Regions,Year,A_UAA,N_UAA,A_Arable_Land,A_Cereals,N_Arable_Land,N_Cereals,A_Horticulture_O,N_Horticulture_O,A_Horticulture_UG,A_Grassland_FP,N_Grassland_FP,Grazing_LS
PV30  ,2005,521932.12,28182,163801.62,60230.34,12150,7096,30562.28,5480,261214.5,324956.08,22004,17262
PV30  ,2006,519587.76,27458,154915.84,57061.14,11400,6524,34176.94,5510,255738.34,327937.6,21752,16470
PV30  ,2007,513699.12,26328,150592.72,55161.78,10686,6070,34683.86,5324,274207.9,325680.46,21114,15870
PV30  ,2008,518212.68,25814,145943.74,58366.52,9708,5876,35962.96,5208,273837.38,333567.6,20852,15386
PV30  ,2009,513544.27,25082,142795.96,54192.32,9376,5408,36427.86,5104,286033.94,331460.1,20534,14952
PV30  ,2010,502807.52999999997,24904,139934.38,51864.06,9230,5074,37022.38,5054,290159.3,322949.18,20458,14500
PV30  ,2011,500522.44,24102,136523.52,50611.28,9016,4762,37717.04,4910,283070.30000000005,323451.18,20008,13886
PV30  ,2012,493682.09,23380,130519.54,47326.76,8690,4564,37032.98,4730,271146.34,323418.1,19476,13468
PV30  ,2013,493856.54,22870,131886.34,46423.54,8750,4486,36959.88,4642,274544.84,322264.88,19176,13052
PV30  ,2014,489340.43,22140,126863.74,39412.74,8412,3842,36397.72,4534,273290.32,323346.06,18748,12584
PV30  ,2015,489163.04,21632,123470.74,38172.04,8382,3714,36222.3,4626,254124.92,326928.76,18720,11944
PV30  ,2016,480859.38,18980,125040.6,35159.58,8270,3388,36442.08,4504,267721.22,316699.48,16380,10260
PV30  ,2017,481406.81,18774,127012.36,31007.86,8182,3074,36878.74,4486,268291.78,314832.8,16326,10254
PV30  ,2018,481601.16,18430,131675.74,33041.6,8232,3238,37048.3,4360,263715.32,310239.96,16008,10002
PV30  ,2019,477857.1,18162,148636.24,43877.56,8830,4038,36473.6,4344,281189.7,289935.36,15472,9596
PV30  ,2020,476633.17,17950,147042.56,43846.54,8758,4124,36267.66,4246,286502.0,290457.94,15362,9340
PV30  ,2021,473943.74,17588,147239.62,42224.44,8750,3984,37595.82,4328,308720.4,286021.1,14964,9244
PV30  ,2022,471488.62,17146,149726.8,46660.58,8830,4330,38092.56,4316,327413.68,280395.12,14484,7508
PV30  ,2023,469666.35,17050,153814.5,46327.98,10174,4290,36072.24,4318,305763.5,276721.98,14594,8690
PV31  ,2000,217626.22,13412,93819.2,37415.96,8614,5384,19638.02,4190,161260.06,102556.4,9368,6568
PV31  ,2001,213536.04,12684,95033.12,40073.3,8272,5302,19968.22,3850,164865.44,96886.04,8714,6220
PV31  ,2002,214727.55,12152,93634.42,38798.9,7456,5124,21614.92,3792,174354.08,97734.66,8386,5796
PV31  ,2003,210950.82,11432,92790.2,39749.66,6884,4898,20990.18,3496,171398.3,95456.44,8054,5450
PV31  ,2004,209842.78999999998,11186,92198.9,39940.78,6650,4762,21171.92,3326,169179.3,94780.18,7814,5334
PV31  ,2005,209165.71,10832,90333.58,40031.2,6172,4490,20717.14,3100,172742.9,96387.56,7412,5262
PV31  ,2006,205405.53,10498,85714.36,39030.94,5866,4292,21701.8,3060,182796.26,96161.4,7278,5014
PV31  ,2007,205012.14,10084,83349.42,36187.18,5480,3940,22464.88,2950,183409.54,97363.74,7272,4906
PV31  ,2008,207140.12,9882,79184.82,38604.72,5124,3848,22597.42,2898,186554.44,103492.34,7296,4738
PV31  ,2009,203182.44,9600,78765.96,37368.34,5004,3686,22639.5,2848,188800.32,99888.98,7132,4634
PV31  ,2010,200195.66,9478,76464.88,35256.98,4914,3496,22937.38,2802,185407.86,98939.32,7138,4494
PV31  ,2011,199231.56,9260,72763.36,32720.2,4732,3282,23730.5,2796,183934.8,100898.36,7040,4368
PV31  ,2012,195890.54,8948,70447.12,32272.98,4586,3178,23145.32,2644,178639.22,100511.7,6872,4184
PV31  ,2013,195989.24,8780,72093.38,32568.6,4630,3170,23112.16,2624,182729.88,98956.4,6726,4062
PV31  ,2014,195754.44,8478,70693.62,30742.28,4470,2978,24596.16,2614,171034.76,98754.32,6618,3892
PV31  ,2015,195368.78,8352,67853.44,31068.52,4376,3008,25381.94,2610,152660.12,100606.8,6710,3728
PV31  ,2016,193054.94999999998,7488,68669.58,28626.5,4226,2874,26891.82,2874,165035.34,95843.2,5892,3146
PV31  ,2017,193625.88999999998,7392,68713.0,25676.96,4112,2586,26267.94,2902,167725.02,96967.7,5906,3174
PV31  ,2018,193796.98,7234,69965.62,25606.44,4002,2520,25901.88,2830,164122.74,96288.26,5840,3114
PV31  ,2019,192785.17,7096,75815.24,29542.36,4094,2774,24907.88,2720,177548.94,90286.56,5634,2986
PV31  ,2020,193729.84,6986,76109.86,29727.98,4050,2778,24760.14,2690,180024.6,91059.58,5488,2946
PV31  ,2021,192930.77000000002,6862,76287.62,28747.4,4004,2622,25281.2,2642,195755.86000000002,89404.38,5412,2910
PV31  ,2022,191825.79,6672,77658.24,30293.54,4002,2668,25174.68,2614,183077.46,87162.08,5192,2110
PV31  ,2023,192671.84,6606,79604.42,30200.2,4222,2724,23938.14,2512,183456.36,87294.72,5240,2690
